Date,BELGIUM MID VALUE Mid Cap
1994-05-31,151.456
1994-06-30,146.672
1994-07-29,151.456
1994-08-31,155.292
1994-09-30,149.578
1994-10-31,152.193
1994-11-30,149.37
1994-12-30,149.897
1995-01-31,148.264
1995-02-28,150.854
1995-03-31,156.969
1995-04-28,165.292
1995-05-31,166.863
1995-06-30,169.131
1995-07-31,172.629
1995-08-31,161.586
1995-09-29,164.734
1995-10-31,157.143
1995-11-30,155.891
1995-12-29,164.066
1996-01-31,167.184
1996-02-29,166.016
1996-03-29,164.219
1996-04-30,163.686
1996-05-31,167.483
1996-06-28,171.86
1996-07-31,171.635
1996-08-30,171.314
1996-09-30,170.782
1996-10-31,176.568
1996-11-29,182.936
1996-12-31,186.573
1997-01-31,193.85
1997-02-28,196.215
1997-03-31,201.015
1997-04-30,203.212
1997-05-30,219.375
1997-06-30,231.238
1997-07-31,235.241
1997-08-29,220.983
1997-09-30,233.506
1997-10-31,226.748
1997-11-28,225.278
1997-12-31,235.98
1998-01-30,246.215
1998-02-27,260.718
1998-03-31,277.74
1998-04-30,285.422
1998-05-29,335.02
1998-06-30,336.31
1998-07-31,339.077
1998-08-31,300.809
1998-09-30,288.568
1998-10-30,309.413
1998-11-30,324.638
1998-12-31,338.464
1999-01-29,323.237
1999-02-26,317.341
1999-03-31,303.244
1999-04-30,305.864
1999-05-31,296.967
1999-06-30,294.514
1999-07-30,299.281
1999-08-31,302.86
1999-09-30,298.896
1999-10-29,304.312
1999-11-30,289.931
1999-12-31,317.612
2000-01-31,280.257
2000-02-29,311.284
2000-03-31,303.788
2000-04-28,308.724
2000-05-31,312.47
2000-06-30,340.056
2000-07-31,349.845
2000-08-31,343.866
2000-09-29,325.797
2000-10-31,308.003
2000-11-30,313.888
2000-12-29,330.071
2001-01-31,321.881
2001-02-28,353.988
2001-03-30,332.533
2001-04-30,331.65
2001-05-31,332.069
2001-06-29,346.996
2001-07-31,361.679
2001-08-31,365.656
2001-09-28,331.895
2001-10-31,325.595
2001-11-30,336.763
2001-12-31,364.981
2002-01-31,362.548
2002-02-28,378.263
2002-03-29,393.131
2002-04-30,406.233
2002-05-31,423.048
2002-06-28,418.781
2002-07-31,362.751
2002-08-30,350.306
2002-09-30,272.989
2002-10-31,275.549
2002-11-29,299.629
2002-12-31,306.278
2003-01-31,295.545
2003-02-28,276.897
2003-03-31,275.777
2003-04-30,319.187
2003-05-30,360.358
2003-06-30,331.894
2003-07-31,328.674
2003-08-29,324.163
2003-09-30,341.677
2003-10-31,365.738
2003-11-28,377.955
2003-12-31,417.292
2004-01-30,427.458
2004-02-27,444.513
2004-03-31,423.469
2004-04-30,430.001
2004-05-31,433.311
2004-06-30,459.264
2004-07-30,453.983
2004-08-31,485.766
2004-09-30,540.802
2004-10-29,569.943
2004-11-30,648.69
2004-12-31,645.702
2005-01-31,632.505
2005-02-28,684.729
2005-03-31,666.924
2005-04-29,636.786
2005-05-31,600.576
2005-06-30,591.428
2005-07-29,615.719
2005-08-31,601.478
2005-09-30,636.825
2005-10-31,630.304
2005-11-30,630.446
2005-12-30,643.911
2006-01-31,694.444
2006-02-28,679.815
2006-03-31,705.223
2006-04-28,722.905
2006-05-31,695.843
2006-06-30,722.464
2006-07-31,752.675
2006-08-31,770.514
2006-09-29,826.748
2006-10-31,815.461
2006-11-30,849.215
2006-12-29,903.202
2007-01-31,901.03
2007-02-28,867.584
2007-03-30,943.729
2007-04-30,985.383
2007-05-31,1000.0
2007-06-29,1022.612
2007-07-31,977.495
2007-08-31,993.283
2007-09-28,1008.888
2007-10-31,1015.249
2007-11-30,923.893
2007-12-31,896.242
2008-01-31,839.601
2008-02-29,843.078
2008-03-31,817.895
2008-04-30,921.043
2008-05-30,882.602
2008-06-30,812.578
2008-07-31,746.497
2008-08-29,793.997
2008-09-30,733.11
2008-10-31,612.856
2008-11-28,627.199
2008-12-31,672.132
2009-01-30,710.947
2009-02-27,610.213
2009-03-31,686.009
2009-04-30,774.616
2009-05-29,941.301
2009-06-30,879.8
2009-07-31,960.585
2009-08-31,1007.989
2009-09-30,1059.122
2009-10-30,1017.946
2009-11-30,1058.188
2009-12-31,1024.669
2010-01-29,1004.096
2010-02-26,979.704
2010-03-31,1013.515
2010-04-30,956.556
2010-05-31,873.191
2010-06-30,820.133
2010-07-30,896.636
2010-08-31,824.28
2010-09-30,936.593
2010-10-29,957.872
2010-11-30,838.763
2010-12-31,892.967
2011-01-31,964.973
2011-02-28,1020.582
2011-03-31,1028.997
2011-04-29,1164.635
2011-05-31,1154.79
2011-06-30,1129.859
2011-07-29,1041.55
2011-08-31,942.201
2011-09-30,803.82
2011-10-31,851.73
2011-11-30,761.281
2011-12-30,702.18
2012-01-31,772.171
2012-02-29,832.488
2012-03-30,816.075
2012-04-30,781.655
2012-05-31,676.264
2012-06-29,740.879
2012-07-31,745.045
2012-08-31,796.422
2012-09-28,838.613
2012-10-31,856.564
2012-11-30,924.656
2012-12-31,999.192
2013-01-31,1120.204
2013-02-28,1091.276
2013-03-29,1093.95
2013-04-30,1206.877
2013-05-31,1224.521
2013-06-28,1172.839
2013-07-31,1296.663
2013-08-30,1267.981
2013-09-30,1286.816
2013-10-31,1333.698
2013-11-29,1280.902
2013-12-31,1324.11
2014-01-31,1372.357
2014-02-28,1494.176
2014-03-31,1478.919
2014-04-30,1458.155
2014-05-30,1470.549
2014-06-30,1395.591
2014-07-31,1296.776
2014-08-29,1293.312
2014-09-30,1281.917
2014-10-31,1273.792
2014-11-28,1362.825
2014-12-31,1358.527
2015-01-30,1415.275
2015-02-27,1508.928
2015-03-31,1497.685
2015-04-30,1458.389
2015-05-29,1554.478
2015-06-30,1525.794
2015-07-31,1623.37
2015-08-31,1585.517
2015-09-30,1571.895
2015-10-30,1688.242
2015-11-30,1727.896
2015-12-31,1745.876
2016-01-29,1622.058
2016-02-29,1617.941
2016-03-31,1713.476
2016-04-29,1713.283
2016-05-31,1780.174
2016-06-30,1655.817
2016-07-29,1800.581
2016-08-31,1871.397
2016-09-30,1980.015
2016-10-31,1959.031
2016-11-30,1969.383
2016-12-30,2034.722
2017-01-31,2106.628
2017-02-28,1990.741
2017-03-31,2077.706
2017-04-28,2162.198
2017-05-31,2281.334
2017-06-30,2312.972
2017-07-31,2506.543
2017-08-31,2556.958
2017-09-29,2621.552
2017-10-31,2640.657
2017-11-30,2565.896
2017-12-29,2530.982
2018-01-31,2686.235
2018-02-28,2598.446
2018-03-30,2572.041
2018-04-30,2633.915
2018-05-31,2532.48
2018-06-29,2406.327
2018-07-31,2573.386
2018-08-31,2471.467
2018-09-28,2561.782
2018-10-31,2480.914
2018-11-30,2479.295
2018-12-31,2396.899
2019-01-31,2448.22
2019-02-28,2523.267
2019-03-29,2563.013
2019-04-30,2700.778
2019-05-31,2661.384
2019-06-28,2852.567
2019-07-31,2884.788
2019-08-30,2866.056
2019-09-30,2936.845
2019-10-31,3059.309
2019-11-29,3161.982
2019-12-31,3135.334
2020-01-31,2936.676
2020-02-28,2513.838
2020-03-31,2248.658
2020-04-30,2182.31
2020-05-29,2139.652
2020-06-30,2183.262
2020-07-31,2235.987
2020-08-31,2422.474
2020-09-30,2426.635
2020-10-30,2357.449
2020-11-30,2955.765
2020-12-31,3076.874
2021-01-29,3040.853
2021-02-26,3209.594
2021-03-31,3373.645
2021-04-30,3405.979
2021-05-31,3606.91
2021-06-30,3439.244
2021-07-30,3470.874
2021-08-31,3456.726
2021-09-30,3285.803
2021-10-29,3202.134
2021-11-30,3109.417
2021-12-31,3406.033
2022-01-31,3082.057
2022-02-28,3103.979
2022-03-31,3129.088
2022-04-29,2941.315
2022-05-31,3047.2
2022-06-30,2898.385
2022-07-29,2910.626
2022-08-31,2796.425
2022-09-30,2601.042
2022-10-31,2779.798
2022-11-30,2971.567
2022-12-30,3181.959
2023-01-31,3516.425
2023-02-28,3361.548
2023-03-31,3285.874
2023-04-28,3379.005
2023-05-31,3053.461
2023-06-30,3123.443
2023-07-31,3364.174
2023-08-31,3176.256
2023-09-29,2978.819
2023-10-31,2886.983
2023-11-30,3226.851
2023-12-29,3413.66
2024-01-31,3171.594
2024-02-29,3030.165
2024-03-29,3160.085
2024-04-30,3152.94
2024-05-31,3298.688
2024-06-28,3018.084
2024-07-31,3065.898
2024-08-30,3095.074
2024-09-30,3250.524
2024-10-31,2943.798
2024-11-29,2826.133
2024-12-31,2728.593
2025-01-31,2901.974
2025-02-28,2909.459
2025-03-31,2999.945
2025-04-30,3217.818
2025-05-30,3410.755
2025-06-30,3624.644
2025-07-31,3633.818
2025-08-29,3748.852
2025-09-30,3673.487
