Date,EM (EMERGING MARKETS) Standard (Large+Mid Cap)
2000-12-29,100.0
2001-01-31,113.758
2001-02-28,104.841
2001-03-30,94.497
2001-04-30,99.155
2001-05-31,100.303
2001-06-29,98.209
2001-07-31,91.959
2001-08-31,91.037
2001-09-28,76.934
2001-10-31,81.705
2001-11-30,90.229
2001-12-31,97.385
2002-01-31,100.671
2002-02-28,102.303
2002-03-29,108.425
2002-04-30,109.12
2002-05-31,107.355
2002-06-28,99.272
2002-07-31,91.683
2002-08-30,93.084
2002-09-30,83.038
2002-10-31,88.433
2002-11-29,94.519
2002-12-31,91.375
2003-01-31,90.972
2003-02-28,88.416
2003-03-31,85.891
2003-04-30,93.529
2003-05-30,100.216
2003-06-30,105.897
2003-07-31,112.482
2003-08-29,120.009
2003-09-30,120.883
2003-10-31,131.168
2003-11-28,132.764
2003-12-31,142.377
2004-01-30,147.349
2004-02-27,154.106
2004-03-31,156.032
2004-04-30,143.256
2004-05-31,140.398
2004-06-30,140.996
2004-07-30,138.415
2004-08-31,144.155
2004-09-30,152.472
2004-10-29,156.115
2004-11-30,170.567
2004-12-31,178.759
2005-01-31,179.213
2005-02-28,194.849
2005-03-31,181.972
2005-04-29,177.087
2005-05-31,183.251
2005-06-30,189.477
2005-07-29,202.721
2005-08-31,204.457
2005-09-30,223.495
2005-10-31,208.887
2005-11-30,226.167
2005-12-30,239.535
2006-01-31,266.29
2006-02-28,265.974
2006-03-31,268.317
2006-04-28,287.425
2006-05-31,257.306
2006-06-30,256.677
2006-07-31,260.3
2006-08-31,266.931
2006-09-29,269.154
2006-10-31,281.938
2006-11-30,302.892
2006-12-29,316.531
2007-01-31,313.189
2007-02-28,311.33
2007-03-30,323.682
2007-04-30,339.039
2007-05-31,355.496
2007-06-29,372.161
2007-07-31,391.797
2007-08-31,383.471
2007-09-28,425.822
2007-10-31,473.31
2007-11-30,439.749
2007-12-31,441.3
2008-01-31,386.228
2008-02-29,414.736
2008-03-31,392.789
2008-04-30,424.665
2008-05-30,432.544
2008-06-30,389.396
2008-07-31,374.708
2008-08-29,344.778
2008-09-30,284.441
2008-10-31,206.596
2008-11-28,191.044
2008-12-31,205.944
2009-01-30,192.644
2009-02-27,181.777
2009-03-31,207.9
2009-04-30,242.496
2009-05-29,283.931
2009-06-30,280.106
2009-07-31,311.603
2009-08-31,310.488
2009-09-30,338.671
2009-10-30,339.09
2009-11-30,353.655
2009-12-31,367.622
2010-01-29,347.119
2010-02-26,348.34
2010-03-31,376.463
2010-04-30,381.024
2010-05-31,347.51
2010-06-30,344.956
2010-07-30,373.682
2010-08-31,366.425
2010-09-30,407.145
2010-10-29,418.967
2010-11-30,407.907
2010-12-31,437.015
2011-01-31,425.159
2011-02-28,421.194
2011-03-31,445.958
2011-04-29,459.791
2011-05-31,447.731
2011-06-30,440.844
2011-07-29,438.886
2011-08-31,399.665
2011-09-30,341.396
2011-10-31,386.616
2011-11-30,360.85
2011-12-30,356.501
2012-01-31,396.937
2012-02-29,420.714
2012-03-30,406.671
2012-04-30,401.81
2012-05-31,356.749
2012-06-29,370.518
2012-07-31,377.746
2012-08-31,376.488
2012-09-28,399.206
2012-10-31,396.782
2012-11-30,401.82
2012-12-31,421.467
2013-01-31,427.278
2013-02-28,421.91
2013-03-29,414.643
2013-04-30,417.768
2013-05-31,407.05
2013-06-28,381.138
2013-07-31,385.12
2013-08-30,378.505
2013-09-30,403.119
2013-10-31,422.704
2013-11-29,416.523
2013-12-31,410.501
2014-01-31,383.845
2014-02-28,396.56
2014-03-31,408.733
2014-04-30,410.098
2014-05-30,424.413
2014-06-30,435.689
2014-07-31,444.114
2014-08-29,454.122
2014-09-30,420.462
2014-10-31,425.419
2014-11-28,420.92
2014-12-31,401.521
2015-01-30,403.928
2015-02-27,416.435
2015-03-31,410.513
2015-04-30,442.087
2015-05-29,424.383
2015-06-30,413.362
2015-07-31,384.708
2015-08-31,349.912
2015-09-30,339.386
2015-10-30,363.595
2015-11-30,349.412
2015-12-31,341.623
2016-01-29,319.461
2016-02-29,318.938
2016-03-31,361.142
2016-04-29,363.105
2016-05-31,349.56
2016-06-30,363.531
2016-07-29,381.825
2016-08-31,391.314
2016-09-30,396.346
2016-10-31,397.291
2016-11-30,379.003
2016-12-30,379.84
2017-01-31,400.626
2017-02-28,412.89
2017-03-31,423.313
2017-04-28,432.58
2017-05-31,445.369
2017-06-30,449.853
2017-07-31,476.668
2017-08-31,487.301
2017-09-29,485.363
2017-10-31,502.378
2017-11-30,503.386
2017-12-29,521.456
2018-01-31,564.918
2018-02-28,538.864
2018-03-30,528.845
2018-04-30,526.505
2018-05-31,507.849
2018-06-29,486.749
2018-07-31,497.442
2018-08-31,483.991
2018-09-28,481.423
2018-10-31,439.499
2018-11-30,457.611
2018-12-31,445.488
2019-01-31,484.494
2019-02-28,485.583
2019-03-29,489.658
2019-04-30,499.967
2019-05-31,463.688
2019-06-28,492.628
2019-07-31,486.604
2019-08-30,462.879
2019-09-30,471.715
2019-10-31,491.606
2019-11-29,490.929
2019-12-31,527.555
2020-01-31,502.963
2020-02-28,476.44
2020-03-31,403.058
2020-04-30,439.967
2020-05-29,443.347
2020-06-30,475.937
2020-07-31,518.467
2020-08-31,529.928
2020-09-30,521.428
2020-10-30,532.171
2020-11-30,581.39
2020-12-31,624.13
2021-01-29,643.265
2021-02-26,648.185
2021-03-31,638.395
2021-04-30,654.29
2021-05-31,669.463
2021-06-30,670.617
2021-07-30,625.485
2021-08-31,641.858
2021-09-30,616.35
2021-10-29,622.429
2021-11-30,597.063
2021-12-31,608.266
2022-01-31,596.752
2022-02-28,578.915
2022-03-31,565.84
2022-04-29,534.364
2022-05-31,536.717
2022-06-30,501.052
2022-07-29,499.821
2022-08-31,501.908
2022-09-30,443.068
2022-10-31,429.312
2022-11-30,492.986
2022-12-30,486.057
2023-01-31,524.437
2023-02-28,490.431
2023-03-31,505.285
2023-04-28,499.559
2023-05-31,491.168
2023-06-30,509.817
2023-07-31,541.554
2023-08-31,508.194
2023-09-29,494.904
2023-10-31,475.675
2023-11-30,513.743
2023-12-29,533.827
2024-01-31,509.04
2024-02-29,533.256
2024-03-29,546.47
2024-04-30,548.915
2024-05-31,552.015
2024-06-28,573.789
2024-07-31,575.496
2024-08-30,584.788
2024-09-30,623.837
2024-10-31,596.093
2024-11-29,574.675
2024-12-31,573.886
2025-01-31,584.142
2025-02-28,586.972
2025-03-31,590.687
2025-04-30,598.45
2025-05-30,623.981
2025-06-30,661.499
2025-07-31,674.391
2025-08-29,683.041
2025-09-30,731.902
2025-10-31,762.489
2025-11-28,744.254
