Date,GERMANY IMI GROWTH IMI (Large+Mid+Small Cap)
1994-05-31,289.837
1994-06-30,292.23
1994-07-29,303.061
1994-08-31,311.836
1994-09-30,294.956
1994-10-31,307.22
1994-11-30,289.938
1994-12-30,301.25
1995-01-31,294.614
1995-02-28,316.416
1995-03-31,312.015
1995-04-28,323.322
1995-05-31,328.221
1995-06-30,339.384
1995-07-31,358.323
1995-08-31,338.767
1995-09-29,342.512
1995-10-31,335.398
1995-11-30,332.766
1995-12-29,344.45
1996-01-31,352.01
1996-02-29,354.35
1996-03-29,347.553
1996-04-30,331.597
1996-05-31,337.024
1996-06-28,348.125
1996-07-31,346.718
1996-08-30,352.943
1996-09-30,352.404
1996-10-31,355.285
1996-11-29,361.098
1996-12-31,364.884
1997-01-31,357.188
1997-02-28,371.249
1997-03-31,398.791
1997-04-30,387.549
1997-05-30,405.212
1997-06-30,426.834
1997-07-31,452.653
1997-08-29,409.324
1997-09-30,431.203
1997-10-31,406.085
1997-11-28,417.737
1997-12-31,429.168
1998-01-30,456.646
1998-02-27,493.212
1998-03-31,519.138
1998-04-30,536.8
1998-05-29,575.441
1998-06-30,603.02
1998-07-31,630.106
1998-08-31,524.739
1998-09-30,511.459
1998-10-30,536.949
1998-11-30,574.981
1998-12-31,582.942
1999-01-29,586.612
1999-02-26,535.995
1999-03-31,513.624
1999-04-30,542.205
1999-05-31,506.209
1999-06-30,531.819
1999-07-30,535.811
1999-08-31,538.414
1999-09-30,539.924
1999-10-29,561.82
1999-11-30,596.638
1999-12-31,698.715
2000-01-31,725.911
2000-02-29,826.811
2000-03-31,812.635
2000-04-28,762.828
2000-05-31,727.516
2000-06-30,739.257
2000-07-31,725.576
2000-08-31,704.058
2000-09-29,647.65
2000-10-31,613.573
2000-11-30,537.014
2000-12-29,575.678
2001-01-31,592.527
2001-02-28,535.414
2001-03-30,465.062
2001-04-30,500.034
2001-05-31,471.22
2001-06-29,450.856
2001-07-31,443.425
2001-08-31,427.604
2001-09-28,350.965
2001-10-31,375.14
2001-11-30,409.187
2001-12-31,416.59
2002-01-31,403.722
2002-02-28,400.733
2002-03-29,428.384
2002-04-30,410.508
2002-05-31,403.418
2002-06-28,385.502
2002-07-31,322.924
2002-08-30,320.64
2002-09-30,235.545
2002-10-31,284.848
2002-11-29,298.192
2002-12-31,275.357
2003-01-31,267.051
2003-02-28,250.816
2003-03-31,245.965
2003-04-30,303.934
2003-05-30,326.911
2003-06-30,342.415
2003-07-31,359.809
2003-08-29,354.704
2003-09-30,359.406
2003-10-31,404.846
2003-11-28,424.157
2003-12-31,460.257
2004-01-30,474.665
2004-02-27,474.621
2004-03-31,457.549
2004-04-30,450.335
2004-05-31,451.753
2004-06-30,462.268
2004-07-30,438.028
2004-08-31,430.015
2004-09-30,456.094
2004-10-29,470.069
2004-11-30,509.954
2004-12-31,533.351
2005-01-31,513.342
2005-02-28,529.974
2005-03-31,520.383
2005-04-29,501.333
2005-05-31,510.641
2005-06-30,522.447
2005-07-29,548.136
2005-08-31,550.672
2005-09-30,561.08
2005-10-31,536.098
2005-11-30,559.741
2005-12-30,578.119
2006-01-31,639.885
2006-02-28,651.789
2006-03-31,697.601
2006-04-28,734.258
2006-05-31,704.283
2006-06-30,699.883
2006-07-31,683.689
2006-08-31,717.231
2006-09-29,736.39
2006-10-31,758.59
2006-11-30,802.348
2006-12-29,830.976
2007-01-31,852.673
2007-02-28,848.736
2007-03-30,887.158
2007-04-30,964.973
2007-05-31,1000.0
2007-06-29,1028.201
2007-07-31,1004.805
2007-08-31,1001.645
2007-09-28,1068.54
2007-10-31,1111.973
2007-11-30,1109.089
2007-12-31,1139.338
2008-01-31,988.791
2008-02-29,999.272
2008-03-31,1004.073
2008-04-30,1064.178
2008-05-30,1095.611
2008-06-30,1030.898
2008-07-31,1029.848
2008-08-29,964.489
2008-09-30,848.577
2008-10-31,691.379
2008-11-28,596.108
2008-12-31,656.237
2009-01-30,572.972
2009-02-27,503.751
2009-03-31,550.818
2009-04-30,618.095
2009-05-29,684.285
2009-06-30,666.074
2009-07-31,736.897
2009-08-31,720.133
2009-09-30,772.675
2009-10-30,753.064
2009-11-30,796.574
2009-12-31,805.428
2010-01-29,738.264
2010-02-26,714.766
2010-03-31,769.71
2010-04-30,773.091
2010-05-31,690.821
2010-06-30,697.902
2010-07-30,754.057
2010-08-31,709.808
2010-09-30,829.895
2010-10-29,886.098
2010-11-30,850.609
2010-12-31,913.474
2011-01-31,936.045
2011-02-28,971.856
2011-03-31,981.991
2011-04-29,1082.767
2011-05-31,1034.821
2011-06-30,1054.93
2011-07-29,1024.09
2011-08-31,868.462
2011-09-30,752.756
2011-10-31,874.819
2011-11-30,840.585
2011-12-30,784.672
2012-01-31,869.955
2012-02-29,941.314
2012-03-30,950.752
2012-04-30,937.936
2012-05-31,813.329
2012-06-29,834.434
2012-07-31,868.72
2012-08-31,898.965
2012-09-28,952.042
2012-10-31,970.024
2012-11-30,1021.827
2012-12-31,1054.814
2013-01-31,1111.575
2013-02-28,1086.994
2013-03-29,1089.379
2013-04-30,1120.257
2013-05-31,1140.619
2013-06-28,1122.322
2013-07-31,1180.02
2013-08-30,1152.385
2013-09-30,1215.36
2013-10-31,1270.981
2013-11-29,1343.91
2013-12-31,1384.954
2014-01-31,1310.979
2014-02-28,1396.968
2014-03-31,1362.455
2014-04-30,1369.362
2014-05-30,1392.793
2014-06-30,1379.349
2014-07-31,1293.258
2014-08-29,1287.957
2014-09-30,1243.91
2014-10-31,1231.93
2014-11-28,1306.664
2014-12-31,1257.975
2015-01-30,1287.988
2015-02-27,1358.005
2015-03-31,1357.856
2015-04-30,1363.182
2015-05-29,1352.318
2015-06-30,1321.278
2015-07-31,1359.846
2015-08-31,1268.427
2015-09-30,1221.147
2015-10-30,1340.618
2015-11-30,1338.895
2015-12-31,1313.654
2016-01-29,1224.635
2016-02-29,1194.036
2016-03-31,1303.053
2016-04-29,1294.76
2016-05-31,1285.512
2016-06-30,1249.055
2016-07-29,1350.086
2016-08-31,1355.161
2016-09-30,1372.825
2016-10-31,1315.338
2016-11-30,1251.641
2016-12-30,1319.155
2017-01-31,1366.172
2017-02-28,1382.156
2017-03-31,1444.946
2017-04-28,1506.886
2017-05-31,1606.348
2017-06-30,1584.888
2017-07-31,1625.321
2017-08-31,1634.598
2017-09-29,1714.024
2017-10-31,1729.164
2017-11-30,1744.482
2017-12-29,1751.703
2018-01-31,1850.256
2018-02-28,1738.475
2018-03-30,1702.831
2018-04-30,1732.13
2018-05-31,1719.264
2018-06-29,1692.127
2018-07-31,1749.206
2018-08-31,1733.623
2018-09-28,1684.502
2018-10-31,1518.22
2018-11-30,1475.055
2018-12-31,1381.073
2019-01-31,1474.867
2019-02-28,1490.687
2019-03-29,1510.785
2019-04-30,1613.963
2019-05-31,1534.566
2019-06-28,1641.454
2019-07-31,1584.093
2019-08-30,1521.987
2019-09-30,1548.528
2019-10-31,1624.541
2019-11-29,1690.794
2019-12-31,1733.338
2020-01-31,1720.355
2020-02-28,1573.395
2020-03-31,1353.484
2020-04-30,1470.378
2020-05-29,1614.242
2020-06-30,1661.044
2020-07-31,1796.186
2020-08-31,1891.851
2020-09-30,1851.614
2020-10-30,1608.812
2020-11-30,1819.034
2020-12-31,1978.434
2021-01-29,1947.47
2021-02-26,1953.089
2021-03-31,1910.73
2021-04-30,2044.904
2021-05-31,2089.598
2021-06-30,2099.453
2021-07-30,2126.674
2021-08-31,2193.21
2021-09-30,2039.044
2021-10-29,2113.704
2021-11-30,2004.34
2021-12-31,2061.445
2022-01-31,1855.571
2022-02-28,1714.19
2022-03-31,1677.454
2022-04-29,1508.049
2022-05-31,1520.941
2022-06-30,1357.925
2022-07-29,1417.994
2022-08-31,1313.612
2022-09-30,1183.61
2022-10-31,1251.141
2022-11-30,1433.347
2022-12-30,1435.121
2023-01-31,1600.343
2023-02-28,1560.442
2023-03-31,1662.267
2023-04-28,1687.008
2023-05-31,1579.541
2023-06-30,1654.902
2023-07-31,1705.41
2023-08-31,1636.829
2023-09-29,1519.029
2023-10-31,1471.276
2023-11-30,1708.021
2023-12-29,1737.704
2024-01-31,1752.379
2024-02-29,1850.066
2024-03-29,1916.274
2024-04-30,1823.934
2024-05-31,1895.2
2024-06-28,1906.609
2024-07-31,1952.227
2024-08-30,2039.529
2024-09-30,2099.527
2024-10-31,2027.973
2024-11-29,2056.123
2024-12-31,2055.233
2025-01-31,2262.973
2025-02-28,2317.605
2025-03-31,2320.024
2025-04-30,2532.253
2025-05-30,2728.941
