Date,GERMANY VALUE Standard (Large+Mid Cap)
1974-12-31,100.0
1975-01-31,115.386
1975-02-28,131.692
1975-03-31,128.468
1975-04-30,129.529
1975-05-30,120.766
1975-06-30,120.284
1975-07-31,121.405
1975-08-29,115.518
1975-09-30,109.818
1975-10-31,124.875
1975-11-28,129.458
1975-12-31,133.514
1976-01-30,140.178
1976-02-27,144.248
1976-03-31,149.65
1976-04-30,140.903
1976-05-31,136.652
1976-06-30,138.72
1976-07-30,137.86
1976-08-31,137.809
1976-09-30,145.233
1976-10-29,135.384
1976-11-30,145.977
1976-12-31,149.598
1977-01-31,148.225
1977-02-28,146.945
1977-03-31,153.412
1977-04-29,167.195
1977-05-31,164.384
1977-06-30,159.877
1977-07-29,166.383
1977-08-31,165.345
1977-09-30,167.69
1977-10-31,175.049
1977-11-30,179.288
1977-12-30,187.03
1978-01-31,191.555
1978-02-28,200.175
1978-03-31,201.586
1978-04-28,190.878
1978-05-31,193.717
1978-06-30,195.874
1978-07-31,205.762
1978-08-31,216.931
1978-09-29,228.456
1978-10-31,250.68
1978-11-30,222.668
1978-12-29,235.531
1979-01-31,230.298
1979-02-28,226.174
1979-03-30,223.229
1979-04-30,220.235
1979-05-31,209.426
1979-06-29,212.038
1979-07-31,221.914
1979-08-31,226.616
1979-09-28,236.301
1979-10-31,217.649
1979-11-30,229.976
1979-12-31,229.572
1980-01-31,229.968
1980-02-29,229.927
1980-03-31,192.488
1980-04-30,214.633
1980-05-30,222.448
1980-06-30,229.78
1980-07-31,230.236
1980-08-29,222.586
1980-09-30,217.146
1980-10-31,198.5
1980-11-28,198.985
1980-12-31,191.134
1981-01-30,172.544
1981-02-27,172.53
1981-03-31,181.299
1981-04-30,179.341
1981-05-29,164.139
1981-06-30,169.349
1981-07-31,163.984
1981-08-31,160.935
1981-09-30,158.568
1981-10-30,160.839
1981-11-30,171.438
1981-12-31,164.51
1982-01-29,163.564
1982-02-26,161.526
1982-03-31,167.18
1982-04-30,173.799
1982-05-31,169.903
1982-06-30,155.354
1982-07-30,155.449
1982-08-31,150.676
1982-09-30,156.393
1982-10-29,150.491
1982-11-30,156.311
1982-12-31,176.293
1983-01-31,171.117
1983-02-28,186.747
1983-03-31,212.205
1983-04-29,220.335
1983-05-31,199.851
1983-06-30,207.769
1983-07-29,206.804
1983-08-31,189.347
1983-09-30,198.921
1983-10-31,206.795
1983-11-30,202.822
1983-12-30,207.915
1984-01-31,213.006
1984-02-29,217.58
1984-03-30,219.635
1984-04-30,211.223
1984-05-31,199.403
1984-06-29,197.72
1984-07-31,177.51
1984-08-31,183.819
1984-09-28,185.415
1984-10-31,191.737
1984-11-30,192.112
1984-12-31,193.023
1985-01-31,193.193
1985-02-28,185.99
1985-03-29,206.194
1985-04-30,213.87
1985-05-31,236.972
1985-06-28,255.513
1985-07-31,270.3
1985-08-30,292.982
1985-09-30,331.159
1985-10-31,376.948
1985-11-29,383.246
1985-12-31,449.368
1986-01-31,444.715
1986-02-28,486.133
1986-03-31,498.197
1986-04-30,540.677
1986-05-30,454.997
1986-06-30,470.038
1986-07-31,463.657
1986-08-29,547.057
1986-09-30,523.367
1986-10-31,523.934
1986-11-28,564.784
1986-12-31,570.814
1987-01-30,543.629
1987-02-27,535.195
1987-03-31,561.941
1987-04-30,562.864
1987-05-29,547.943
1987-06-30,582.532
1987-07-31,605.356
1987-08-31,646.649
1987-09-30,624.433
1987-10-30,534.675
1987-11-30,500.26
1987-12-31,509.41
1988-01-29,447.651
1988-02-29,502.392
1988-03-31,498.19
1988-04-29,494.796
1988-05-31,497.572
1988-06-30,502.218
1988-07-29,502.069
1988-08-31,502.534
1988-09-30,534.44
1988-10-31,591.461
1988-11-30,591.912
1988-12-30,614.307
1989-01-31,592.66
1989-02-28,599.056
1989-03-31,594.737
1989-04-28,621.938
1989-05-31,607.041
1989-06-30,644.07
1989-07-31,682.944
1989-08-31,673.901
1989-09-29,694.197
1989-10-31,663.639
1989-11-30,735.94
1989-12-29,899.731
1990-01-31,925.51
1990-02-28,905.638
1990-03-30,967.69
1990-04-30,908.308
1990-05-31,912.374
1990-06-29,937.989
1990-07-31,989.785
1990-08-31,847.072
1990-09-28,700.41
1990-10-31,774.325
1990-11-30,787.545
1990-12-31,772.918
1991-01-31,805.58
1991-02-28,859.054
1991-03-29,745.533
1991-04-30,768.699
1991-05-31,812.811
1991-06-28,737.117
1991-07-31,774.761
1991-08-30,795.408
1991-09-30,821.803
1991-10-31,803.471
1991-11-29,804.581
1991-12-31,867.282
1992-01-31,876.082
1992-02-28,894.085
1992-03-31,876.052
1992-04-30,876.468
1992-05-29,930.732
1992-06-30,943.55
1992-07-31,912.231
1992-08-31,924.428
1992-09-30,881.615
1992-10-30,807.061
1992-11-30,793.053
1992-12-31,779.79
1993-01-29,804.503
1993-02-26,840.071
1993-03-31,874.878
1993-04-30,856.198
1993-05-31,843.504
1993-06-30,835.393
1993-07-30,868.315
1993-08-31,967.776
1993-09-30,983.649
1993-10-29,1026.338
1993-11-30,1007.254
1993-12-31,1093.309
1994-01-31,1062.012
1994-02-28,1058.027
1994-03-31,1102.832
1994-04-29,1158.054
1994-05-31,1087.616
1994-06-30,1094.37
1994-07-29,1144.337
1994-08-31,1186.003
1994-09-30,1104.01
1994-10-31,1180.875
1994-11-30,1116.987
1994-12-30,1148.251
1995-01-31,1116.51
1995-02-28,1188.647
1995-03-31,1154.341
1995-04-28,1186.73
1995-05-31,1194.42
1995-06-30,1205.736
1995-07-31,1266.81
1995-08-31,1203.625
1995-09-29,1224.738
1995-10-31,1203.54
1995-11-30,1212.643
1995-12-29,1248.558
1996-01-31,1321.371
1996-02-29,1338.253
1996-03-29,1354.881
1996-04-30,1324.47
1996-05-31,1348.829
1996-06-28,1368.521
1996-07-31,1370.099
1996-08-30,1412.082
1996-09-30,1425.541
1996-10-31,1429.156
1996-11-29,1475.97
1996-12-31,1486.425
1997-01-31,1514.062
1997-02-28,1576.503
1997-03-31,1716.923
1997-04-30,1670.477
1997-05-30,1717.407
1997-06-30,1806.341
1997-07-31,1962.023
1997-08-29,1763.359
1997-09-30,1893.054
1997-10-31,1788.398
1997-11-28,1851.704
1997-12-31,1927.539
1998-01-30,1881.323
1998-02-27,1968.67
1998-03-31,2169.028
1998-04-30,2270.568
1998-05-29,2482.608
1998-06-30,2483.682
1998-07-31,2562.957
1998-08-31,2174.17
1998-09-30,2088.771
1998-10-30,2135.309
1998-11-30,2267.985
1998-12-31,2349.36
1999-01-29,2508.189
1999-02-26,2349.472
1999-03-31,2360.851
1999-04-30,2611.003
1999-05-31,2375.85
1999-06-30,2556.051
1999-07-30,2537.339
1999-08-31,2558.862
1999-09-30,2441.09
1999-10-29,2598.845
1999-11-30,2474.509
1999-12-31,2860.27
2000-01-31,2564.205
2000-02-29,2763.236
2000-03-31,2621.62
2000-04-28,2531.286
2000-05-31,2533.89
2000-06-30,2543.244
2000-07-31,2671.478
2000-08-31,2612.048
2000-09-29,2505.529
2000-10-31,2569.343
2000-11-30,2486.498
2000-12-29,2784.352
2001-01-31,2858.522
2001-02-28,2770.313
2001-03-30,2551.566
2001-04-30,2728.193
2001-05-31,2520.263
2001-06-29,2540.332
2001-07-31,2550.975
2001-08-31,2268.816
2001-09-28,1910.769
2001-10-31,1979.353
2001-11-30,2189.654
2001-12-31,2288.692
2002-01-31,2148.634
2002-02-28,2116.936
2002-03-29,2318.43
2002-04-30,2248.036
2002-05-31,2277.5
2002-06-28,2229.473
2002-07-31,1939.911
2002-08-30,1990.685
2002-09-30,1569.973
2002-10-31,1649.375
2002-11-29,1769.167
2002-12-31,1636.514
2003-01-31,1550.127
2003-02-28,1440.99
2003-03-31,1372.642
2003-04-30,1703.006
2003-05-30,1798.918
2003-06-30,1912.054
2003-07-31,2066.562
2003-08-29,2007.557
2003-09-30,1948.689
2003-10-31,2191.973
2003-11-28,2313.964
2003-12-31,2626.461
2004-01-30,2634.648
2004-02-27,2610.359
2004-03-31,2466.225
2004-04-30,2527.725
2004-05-31,2546.397
2004-06-30,2637.996
2004-07-30,2518.683
2004-08-31,2468.498
2004-09-30,2574.899
2004-10-29,2707.848
2004-11-30,2954.839
2004-12-31,3128.802
2005-01-31,3035.981
2005-02-28,3190.004
2005-03-31,3102.168
2005-04-29,2958.963
2005-05-31,3024.741
2005-06-30,3057.233
2005-07-29,3325.19
2005-08-31,3347.297
2005-09-30,3459.205
2005-10-31,3385.113
2005-11-30,3517.294
2005-12-30,3648.841
2006-01-31,3929.201
2006-02-28,3942.301
2006-03-31,4076.756
2006-04-28,4296.957
2006-05-31,4127.4
2006-06-30,4087.346
2006-07-31,4141.005
2006-08-31,4264.449
2006-09-29,4295.896
2006-10-31,4579.79
2006-11-30,4787.858
2006-12-29,5029.452
2007-01-31,5015.259
2007-02-28,5124.864
2007-03-30,5283.946
2007-04-30,5815.901
2007-05-31,6096.085
2007-06-29,6144.853
2007-07-31,5850.529
2007-08-31,5849.936
2007-09-28,6309.027
2007-10-31,6619.358
2007-11-30,6435.783
2007-12-31,6433.127
2008-01-31,5487.653
2008-02-29,5608.127
2008-03-31,5725.962
2008-04-30,5841.784
2008-05-30,5820.093
2008-06-30,5235.347
2008-07-31,5082.652
2008-08-29,4807.356
2008-09-30,3919.508
2008-10-31,2756.16
2008-11-28,2711.937
2008-12-31,3128.175
2009-01-30,2504.221
2009-02-27,2187.333
2009-03-31,2434.628
2009-04-30,2934.814
2009-05-29,3196.815
2009-06-30,3078.928
2009-07-31,3451.086
2009-08-31,3757.176
2009-09-30,3959.281
2009-10-30,3768.969
2009-11-30,3954.468
2009-12-31,4002.012
2010-01-29,3664.7
2010-02-26,3609.488
2010-03-31,3963.041
2010-04-30,3817.788
2010-05-31,3392.518
2010-06-30,3350.131
2010-07-30,3709.019
2010-08-31,3489.478
2010-09-30,3859.038
2010-10-29,4191.739
2010-11-30,3938.84
2010-12-31,4230.869
2011-01-31,4479.642
2011-02-28,4608.944
2011-03-31,4551.979
2011-04-29,5079.559
2011-05-31,4689.298
2011-06-30,4772.405
2011-07-29,4523.083
2011-08-31,3574.794
2011-09-30,3191.104
2011-10-31,3680.494
2011-11-30,3512.356
2011-12-30,3289.303
2012-01-31,3617.352
2012-02-29,3924.983
2012-03-30,3950.582
2012-04-30,3773.899
2012-05-31,3249.467
2012-06-29,3472.698
2012-07-31,3497.856
2012-08-31,3735.762
2012-09-28,3928.365
2012-10-31,3993.832
2012-11-30,3985.264
2012-12-31,4176.13
2013-01-31,4395.724
2013-02-28,4163.882
2013-03-29,4054.279
2013-04-30,4254.098
2013-05-31,4460.319
2013-06-28,4189.681
2013-07-31,4499.974
2013-08-30,4384.751
2013-09-30,4871.831
2013-10-31,5182.92
2013-11-29,5334.746
2013-12-31,5467.227
2014-01-31,5243.004
2014-02-28,5599.117
2014-03-31,5532.951
2014-04-30,5591.272
2014-05-30,5670.978
2014-06-30,5656.199
2014-07-31,5265.792
2014-08-29,5197.359
2014-09-30,4937.873
2014-10-31,4790.032
2014-11-28,5111.131
2014-12-31,4867.191
2015-01-30,4912.999
2015-02-27,5246.993
2015-03-31,5261.659
2015-04-30,5228.217
2015-05-29,4986.745
2015-06-30,4836.438
2015-07-31,4952.638
2015-08-31,4551.794
2015-09-30,4120.566
2015-10-30,4580.18
2015-11-30,4589.327
2015-12-31,4453.647
2016-01-29,3938.795
2016-02-29,3839.244
2016-03-31,4254.952
2016-04-29,4383.247
2016-05-31,4349.221
2016-06-30,3955.349
2016-07-29,4212.074
2016-08-31,4374.317
2016-09-30,4355.105
2016-10-31,4417.391
2016-11-30,4307.396
2016-12-30,4662.024
2017-01-31,4796.884
2017-02-28,4808.61
2017-03-31,5018.549
2017-04-28,5120.853
2017-05-31,5256.974
2017-06-30,5215.194
2017-07-31,5308.034
2017-08-31,5326.46
2017-09-29,5680.608
2017-10-31,5818.114
2017-11-30,5912.873
2017-12-29,5897.859
2018-01-31,6287.252
2018-02-28,5768.065
2018-03-30,5666.109
2018-04-30,5787.702
2018-05-31,5395.196
2018-06-29,5180.382
2018-07-31,5490.672
2018-08-31,5168.798
2018-09-28,5144.215
2018-10-31,4812.563
2018-11-30,4772.238
2018-12-31,4520.192
2019-01-31,4836.444
2019-02-28,4967.803
2019-03-29,4750.906
2019-04-30,5076.857
2019-05-31,4625.239
2019-06-28,4981.909
2019-07-31,4823.831
2019-08-30,4734.249
2019-09-30,4880.874
2019-10-31,5230.918
2019-11-29,5206.534
2019-12-31,5305.046
2020-01-31,5035.062
2020-02-28,4542.204
2020-03-31,3658.173
2020-04-30,4054.239
2020-05-29,4389.469
2020-06-30,4755.585
2020-07-31,4895.008
2020-08-31,5238.693
2020-09-30,5055.342
2020-10-30,4646.404
2020-11-30,5587.211
2020-12-31,5839.174
2021-01-29,5757.831
2021-02-26,5937.993
2021-03-31,6402.316
2021-04-30,6492.016
2021-05-31,6718.754
2021-06-30,6491.968
2021-07-30,6444.485
2021-08-31,6465.016
2021-09-30,6188.059
2021-10-29,6250.918
2021-11-30,5770.956
2021-12-31,6180.03
2022-01-31,6158.456
2022-02-28,5767.767
2022-03-31,5583.844
2022-04-29,5182.708
2022-05-31,5397.789
2022-06-30,4573.148
2022-07-29,4639.69
2022-08-31,4358.504
2022-09-30,3982.125
2022-10-31,4438.247
2022-11-30,5047.189
2022-12-30,5033.855
2023-01-31,5686.636
2023-02-28,5606.363
2023-03-31,5731.066
2023-04-28,5988.593
2023-05-31,5681.527
2023-06-30,6007.473
2023-07-31,6196.411
2023-08-31,5856.239
2023-09-29,5549.177
2023-10-31,5235.018
2023-11-30,5806.618
2023-12-29,6207.054
2024-01-31,6027.677
2024-02-29,6181.328
2024-03-29,6423.664
2024-04-30,6241.594
2024-05-31,6523.977
2024-06-28,6268.191
2024-07-31,6369.045
2024-08-30,6667.395
2024-09-30,6940.777
2024-10-31,6560.543
2024-11-29,6450.919
2024-12-31,6329.754
2025-01-31,6860.386
2025-02-28,7219.24
2025-03-31,7444.513
2025-04-30,7919.606
2025-05-30,8236.009
2025-06-30,8455.401
